Servicio,Distrito,Medidor
100510,18,9001148
127242,35,9007698
127461,36,9118923
279534,28,9010012
329051,3,9018378
419232,1,9118553
420059,1,9117008
420631,1,9117532
420659,1,9116546
420812,1,9017587
421342,1,9017934
421540,1,9117662
422016,1,9003062
422050,1,9017873
422910,1,9072043
767205,1,9118749
849163,28,9119433
464789,1,9120198
127159,35,9118125
576628,1,9116456
127775,39,9118880
419066,1,9116625
654928,1,9116646
127251,35,9018035
930174,1,9119727
921220,1,9116551
753058,1,9118537
362261,45,9118737
167920,11,9119390
818648,1,9116089
958830,1,9117830
958766,1,9116854
480441,1,9120047
972629,1,9117857
363130,47,9120239
696102,1,9118612
419342,1,9119363
279272,28,9120083
329376,2,9118908
989748,26,9120194
822799,1,9120070
910976,1,9120231
420863,1,9103039
885622,37,9029701
1009911,40,9010655
693168,1,9117020
127690,37,9022018
106017,21,9014500
181799,15,9117883
1022485,47,
168254,8,9115553
576797,1,9117000
168263,8,9115593
168234,8,9115879
279157,28,9115781
419765,1,9116967
951959,23,9118670
333081,22,9119887
168266,8,9115877
279182,28,9068293
819616,1,9102819
750760,1,9117356
137346,44,7396051
420299,1,9117347
407856,47,9117414
203468,8,9118431
127457,36,9007695
859014,5,9119849
755505,1,9117151
841651,1,9115936
363089,47,9102953
359885,22,9118953
329309,2,9119973
127636,37,9018385
1143196,28,9119669
943192,22,9118495
329445,2,9120279
362416,45,9119277
650362,1,9117734
586561,1,9120059
777343,1,9120038
1218158,1,9118036
571079,1,9116019
830934,46,9006357
420195,1,9117210
329980,28,9120145
420590,1,9117061
629664,1,9117200
1294422,1,9115576
168944,16,9119413
278392,34,9000617
307326,2,9028871
421904,1,9118227
422132,1,9118133
769548,1,9018195
883012,36,9015051
952491,1,9118344
1034906,2,9021320
419475,1,9117596
1216691,28,9117486
744753,1,9118456
873063,8,9009523
535748,1,9116592
362372,45,9119553
727872,1,9117280
728454,1,9116749
1392012,47,9011681
278427,33,9115795
1406416,1,
259838,28,9015317
431750,1,9117278
419354,1,9102890
419204,1,9118449
419838,1,9117138
1507715,1,9117294
1212795,1,9025377
127221,35,9018207
127625,37,9008128
1202994,6,9102996
279521,28,7374
1766367,40,9119825
1040369,21,9118310
419155,1,9117537
789866,1,9117021
947309,37,9028197
2671207,23,9017917
279419,28,9119441
278624,29,9115856
904328,1,9115967
399562,47,9028846
2727981,1,9117689
391205,49,9120229
336789,22,9118651
419943,1,9116094
732080,1,9116758
873205,1,9116982
2760208,1,9116389
2763252,1,9120234
905426,43,9029596
279404,28,9118681
648086,1,9118029
2783572,1,9019117
148699,36,9027566
100229,18,9115641
2788308,1,
1015092,1,9117657
439613,1,9117728
1006283,1,9119294
279455,28,9072555
645056,1,9117553
693491,1,9117667
2797959,1,
1070451,24,9120137
362153,45,9115502
526162,1,9117619
1306422,1,9118282
343138,22,9024679
278394,34,9115817
127178,35,9119267
1452904,47,9028939
649892,1,9118532
2802933,1,9118058
362407,45,9119262
360426,26,9103053
279382,28,9120078
362399,45,9102767
431020,1,9117739
755452,1,9116591
1305638,1,9117051
850002,18,9118709
821561,1,9119315
1548688,1,9119340
1411353,1,9115629
2738757,1,9117055
2826965,1,9118639
199491,8,9019066
158579,35,9120107
961125,35,9102712
2834589,1,
1338847,26,9115767
421818,1,9117668
409882,47,9099725
2803656,1,9116671
652628,1,9117715
421972,1,9117185
419406,1,9117166
2775007,2,9119974
1524624,23,9118644
165706,35,9120115
321259,49,9029312
127844,40,9118796
978745,25,9119901
419185,1,9119271
735575,1,9119710
533956,1,9117239
2792215,1,9116781
161499,36,9118840
845517,18,9000662
830751,18,9006041
388301,47,9118967
120219,18,9118692
127361,35,9102715
1218114,1,9116054
924204,1,9118313
317303,2,9119985
419748,1,9117089
2718374,1,9115574
2861710,41,9018190
420167,1,9119702
278429,33,9115839
827761,22,9115825
420602,1,9116827
2892939,26,9115755
1077920,1,9117682
1208322,1,9117788
1339271,22,9115943
127426,36,9118843
574906,1,9115944
419076,1,9102981
118085,18,9119932
2904102,1,
2812627,1,9117888
496278,1,9116921
2908280,1,
420688,1,9018334
1015416,1,9119318
419577,1,9117723
970160,18,9118716
920255,1,9119796
659291,1,9116642
504539,1,9103081
2865195,18,
594985,1,9117691
850894,1,9116521
191924,8,9119961
933263,13,9117867
743126,1,9116562
1049584,36,9118798
2928244,1,9119083
418251,1,9117595
243673,28,9117404
2898342,8,9102921
887778,1,9117366
191311,8,9119211
127152,35,9120109
2938507,1,9119492
279424,28,9119445
770340,1,9119898
1370132,24,9119769
127418,36,9118811
134165,39,9118878
2943746,1,
999538,28,9119666
2867061,1,9120897
1035194,47,9119819
643899,1,9119884
576029,1,9116005
2782108,1,9116043
2795793,1,9117703
2954616,1,
419042,1,9115984
937947,26,9102917
2813082,22,9007354
1075793,1,9116039
175118,15,9014903
2812353,1,9116458
419709,1,9117373
1176137,1,9116493
1049583,1,9117652
1049530,1,9117757
2746773,1,9116920
418416,1,9118571
189598,8,9102968
760198,1,9117783
419225,1,9117065
100446,18,9118680
639405,1,9117716
974676,28,9119444
881249,46,9118257
883686,5,9118907
421426,1,9117148
928278,28,9102885
135958,41,9001614
419346,1,9118750
1426667,26,9102925
127187,35,9117513
862445,35,9120094
348656,23,9107882
1260888,1,9102984
3000535,35,9102710
127860,40,9018626
2982208,28,9120139
2997426,1,9116733
420734,1,9102834
1540917,1,9116593
2998061,26,9102822
161397,36,9115699
360419,26,9115743
2991690,22,9102824
363112,47,9117394
1014452,46,9119854
1494873,8,9119588
191530,8,9009103
2991485,1,9117816
2999453,1,9118614
421695,1,9116422
2996046,26,
652136,1,9116852
2774113,1,9117260
2769316,1,9117663
401660,47,9119741
2908431,1,9118377
939260,46,9002863
383346,45,9119261
3010024,1,
958142,1,9118279
168227,8,9115654
128093,44,9119861
933883,1,9117674
419773,1,9117372
1284172,1,9116088
958741,1,9116903
2776577,22,9118895
831673,8,9118220
2754822,1,9117878
2871932,1,9117119
572422,1,9117661
860847,1,9116662
363140,47,9119163
293364,6,9120015
986449,1,9117168
419738,1,9116402
2748033,1,9102830
831979,6,9119729
1984564,2,9115823
1044374,21,9118697
1029606,18,9119244
419821,1,9115611
420103,1,9118484
610609,1,9116653
2784639,1,9116425
869729,44,9119227
831853,28,9010011
139193,39,9118876
361572,46,
833325,28,9115597
948303,47,9119510
419055,1,9117346
2921137,1,9116459
419673,1,9116539
887299,1,9119503
419355,1,9119304
966415,6,9115740
375004,45,9118322
419428,1,9118290
388311,47,9102947
430701,1,9118239
1076032,1,9118595
127349,35,9115652
1040172,1,9115925
586577,1,9119634
330329,36,9118867
3019646,1,9119059
419812,1,9115976
3026148,24,9117447
680610,1,9117785
1161982,47,9119592
360146,23,9118985
279263,28,9120368
362516,49,9115714
886890,1,9117187
943410,47,9102795
419050,1,9102837
895062,1,9115500
3030864,1,9119078
868412,1,9118564
2735399,1,9119097
2917806,1,9117976
3017564,1,
3036144,28,9117474
1062126,47,9119882
419601,1,9117363
875360,18,9103083
127640,37,9117495
2905952,8,9118171
419411,1,9118288
100548,18,9117914
2756276,22,9117693
900694,1,9118135
2983633,18,9116842
100425,18,9116091
644887,1,9117032
420004,1,9116721
419941,1,9116738
419530,1,9117310
846968,47,9118394
363101,47,9118373
631095,1,9119057
1299789,1,9119813
3039857,6,9118243
279451,28,9118821
2997777,47,9117632
419327,1,9118148
419525,1,9116386
928454,1,9102972
1161304,28,9119641
3040043,26,9119197
124465,18,9118777
1347653,29,9117997
421416,1,9117736
2833011,8,9119118
168923,15,9022201
419794,1,9118965
419680,1,9117264
785818,1,9115993
2920660,8,9118918
653227,1,9116809
857016,28,9102813
3016731,1,9118429
279509,28,9119639
891145,1,9115655
2725150,46,9118350
419792,1,9116576
421422,1,9102978
1215418,21,9118352
419668,1,9117601
1367609,1,9115638
2765952,29,9118214
2878878,24,9118521
2770012,1,9117412
421605,1,9119565
957526,1,9120256
3022659,1,9119818
3031561,1,9119792
2996116,41,9119558
896329,1,9116820
420038,1,9117105
645581,1,9116530
1570359,28,9120073
362390,45,9117712
2811526,10,9027591
2834518,1,9116847
2776840,8,9119662
421475,1,9118874
951442,1,9116572
827518,1,9117069
1297296,1,9117068
279212,28,9117458
732143,1,9119744
882692,1,9117201
360438,26,9115747
1163262,1,9119820
523036,1,9116711
1373559,1,9102939
419075,1,9103052
419039,1,9102910
1071414,47,9119743
2868202,46,9118590
2783679,8,9118460
204256,8,9012453
392843,49,9117775
600397,1,9118328
418819,1,9117202
1177384,1,9102793
958624,47,9119346
419357,1,9118568
839621,1,9116688
1015040,1,9119601
1014534,18,9119456
644816,1,9118463
360295,24,9102935
611985,1,9117163
127149,35,9117563
100483,18,9103069
410450,47,9120060
1449344,1,9116777
419417,1,9117708
1376597,1,9116987
1416515,1,9118516
989121,1,9118589
2942277,1,9116767
715678,1,9102913
1193693,1,9103070
2857352,1,9117305
840759,1,9115955
419254,1,9116531
420516,1,9117584
420544,1,9118472
100517,18,9118764
526246,1,9120848
100570,18,9118733
319905,49,9116435
631076,1,9117228
3066065,46,9117350
419175,1,9117490
2736613,8,9119109
1072218,1,9115913
2940984,1,9119691
758856,1,9118028
3076590,1,
127628,37,9022023
1313050,1,9103014
576584,1,9117152
1070372,28,9119640
652623,1,9116877
363127,47,9117444
728180,1,9116448
419705,1,9117162
887450,1,6000005
100552,18,9119454
1175865,45,9119865
2995050,28,9117476
3065170,28,9119672
3081596,28,9117993
203875,8,9118392
3093706,1,9120519
1078156,45,9119221
127440,36,9115691
1047869,28,9102899
963794,35,9117836
167959,10,9103055
168824,8,9119115
329139,3,9118937
2855901,1,9116240
1232011,39,9118875
1426287,1,9117139
420277,1,9120863
120312,18,9021585
3090621,1,
519352,1,9119520
3086868,1,9116516
3076776,1,9117147
399535,47,9120245
420293,1,9118411
180720,17,9119410
1072597,1,9116335
3083070,1,9119521
100233,18,9102863
100248,18,9103096
100226,18,9115602
100227,18,9115584
362095,46,9117180
127623,37,9117546
123489,20,9094108
957350,26,9115758
3007516,45,9115784
363124,47,9115729
279283,28,9072559
419768,1,9116963
1194401,28,9119683
168790,8,9102950
329024,3,9115710
1304499,41,9115676
817484,1,9116569
3097564,1,9120905
2514521,1,9119737
970287,43,9115704
419753,1,9116506
100039,20,9118719
127450,36,9000982
127631,37,9027838
168241,8,9119138
279048,28,9118760
360078,22,9006363
360079,22,9018222
363005,47,9117720
363149,47,9119568
419720,1,9117326
420013,1,9116466
420657,1,9117286
420840,1,9006534
421343,1,9006636
421809,1,9017924
421880,1,9017528
144027,39,9013957
843236,1,9116643
852618,18,9029156
876147,18,9029728
876282,49,9119154
419758,1,9116626
418843,1,9117510
420523,1,9118499
887951,1,9115647
644523,1,9117054
570220,1,9118311
612057,1,9116655
466918,1,9119233
929655,28,9120149
362994,47,9103067
749170,1,9120040
947740,1,9117731
950876,35,9117535
951506,35,9119284
234259,28,9120081
419813,1,9116658
360164,23,9118846
746436,1,9118873
329880,4,9118990
127960,41,9007380
755328,1,9119899
870068,1,9116401
168849,8,9116092
577585,1,9116732
279460,28,9118303
329777,5,9120272
996521,29,9015708
419129,1,9118533
578635,1,9120255
127143,35,9120099
1012522,1,9115751
127145,35,9119269
910123,1,9116544
168780,8,9118368
1027461,47,9103034
1006953,36,9018210
420449,1,9102810
652954,1,9118043
884722,47,9116873
100563,18,9118145
421585,1,9116831
168242,8,9119134
421580,1,9116541
1004010,1,9116080
727988,1,9116757
279491,28,9117407
168816,8,9102907
347029,26,9120238
971616,23,9018840
216505,28,9120147
278817,28,9119416
362990,47,9103044
119066,18,9118309
329463,2,9120021
329774,5,9120008
376198,45,9119937
958338,36,9119826
1199974,1,9029337
848561,23,9019953
419897,1,9117589
421728,1,9120684
423257,1,9118323
498459,1,9117780
1103117,49,9120184
419121,1,9117710
420906,1,9118086
422158,1,9118255
914636,1,9018748
952494,1,9027554
360299,24,9102916
419585,1,9118292
867679,25,9102815
1195339,8,9117915
877213,1,9117931
279253,28,9120080
1337832,45,9038279
1355627,28,9117468
1355874,5,9120013
1355884,5,9002117
127155,35,9115673
779673,1,9116624
1384356,36,9115672
578632,1,9116734
727934,1,9116514
362154,45,9115543
1406419,1,
1415349,47,9102956
128094,44,9117820
890386,1,9117027
1194333,42,9029016
247494,28,9118210
348462,23,9118466
419096,1,9116857
419660,1,9117050
815763,34,9102895
829888,1,9116866
513138,1,9116718
421789,1,9118093
413547,45,9115854
419671,1,9116648
419592,1,9116715
397496,47,9117633
420295,1,9116835
1820967,1,9117764
1039759,22,9118848
279296,28,9117470
1029352,1,9118353
2701913,7,9102600
362403,45,9118271
833403,18,9118736
100411,18,9119425
2725831,26,9007942
1550178,1,9118075
329881,4,9021173
2731565,1,9116905
191342,8,9119956
419172,1,9117517
278424,33,9115800
168233,8,9115522
168220,8,9119142
2750551,41,9029598
886896,1,9117275
727839,1,9120039
100504,18,9118690
2726337,2,9028885
356395,24,9118538
420924,1,9118100
930781,1,9119908
329821,4,9119215
2775914,28,9060472
2172349,28,9015631
2778222,1,9102980
419649,1,9102926
1188262,11,9119385
815742,2,9115769
2788443,1,
2745324,1,9116385
419808,1,9116661
865771,1,9116676
2797926,28,9118892
2726267,8,9011097
707075,1,9116681
1227953,1,9117605
329499,2,9120007
904102,1,9117300
100173,20,9010749
168250,8,9115657
814354,1,9116783
210063,8,9119967
868851,1,9116739
675266,1,9117259
419647,1,9118256
420255,1,9115959
420292,1,9117198
1171272,8,9102958
168729,8,9119192
1188612,1,9115587
421444,1,9117229
2764725,1,9118046
420099,1,9116588
421830,1,9117107
419200,1,9116985
728769,1,9119143
120860,18,9117963
418385,1,9118324
452264,1,9117673
387012,47,9120220
215023,28,9120170
2754315,47,9118154
1515460,1,9008220
1300177,18,9119549
2286351,1,9117803
279375,28,9001708
478801,1,9118728
2783716,28,9119450
310577,2,9119999
906136,1,9119090
831467,1,9118280
1424734,1,9118457
168650,8,9119945
1024783,10,9119663
767470,1,9118420
2846509,1,9119893
168777,8,9118443
541338,1,9119590
744790,1,9120257
419713,1,9102808
420616,1,9116800
629684,1,9115968
168252,8,9115501
420085,1,9115538
2862377,1,9120643
190646,8,9119208
158757,36,9118787
2808104,2,9115748
1313946,1,9118640
419093,1,9117005
128079,43,9022911
732833,1,9117242
2580684,1,9117683
2882654,1,
127669,37,9072098
100249,18,9102952
434262,1,9116888
168231,8,9115923
362284,45,9118333
421413,1,9116995
2878053,19,9119609
2890963,23,9119643
715749,1,9117104
1272648,29,9120150
960979,1,9117790
2900961,1,
2905942,8,9119375
576816,1,9119033
420689,1,9118136
419820,1,9118387
645057,1,9117932
2855909,1,9117666
1198500,1,9115813
891214,1,9116684
376243,45,9119311
148624,36,9029255
165719,35,9120090
2474690,1,9116845
168677,8,9020203
279151,28,9115615
2720904,26,9119816
685664,1,9116993
147869,35,9120121
1463016,1,9119626
849097,45,9118684
420256,1,9116597
168261,8,9116071
419324,1,9119298
2851571,1,9102760
1225299,18,9119526
2939454,1,9119791
887112,45,9118260
420792,1,9118898
2752252,24,9118562
127353,35,9116081
2769801,1,9116823
821614,36,9028999
100580,18,9119219
2951883,1,9118126
962379,46,9119829
2807867,8,9119144
189725,8,9119191
976395,1,9116565
209901,8,9118160
359884,22,9118956
191433,8,9119946
127430,36,9102734
923364,24,9118542
2788213,8,9119685
419578,1,9118325
707107,1,90000009
438857,1,9117750
1026250,20,9010743
420223,1,9117261
168783,8,9115962
168796,8,9119475
100166,18,9116052
897491,1,9103068
2758430,1,9118580
643375,1,9116791
420749,1,9117774
419888,1,9117858
885177,1,9120852
941320,1,9116394
165641,35,9120119
2973968,28,9117440
419146,1,9116480
2956900,8,9119137
1004615,1,9118024
395561,47,9118959
1327486,1,9117806
944172,1,9118363
1143805,28,9119680
423358,1,9117620
189200,8,9118190
420491,1,9102758
2734788,13,9119478
1089432,1,9117755
2889314,36,9072140
625749,1,9117702
2801592,15,9022091
149490,35,9120104
2974047,1,9116433
2784415,8,9115814
551237,1,9120203
577341,1,9116910
419154,1,9117552
358567,26,9115726
870620,5,9118960
2149465,28,9117456
715798,1,9117791
862076,35,9118181
2983467,1,9118072
467713,1,9119081
870881,1,9117067
362417,45,9118705
796234,1,9119087
2940256,47,9119764
2991246,1,
127780,39,9118788
421598,1,9118552
954659,28,9010948
324249,3,9119986
758309,1,9118442
825759,1,9117349
2184981,2,9119852
2889018,28,9120189
3006132,1,
419433,1,9118372
1036879,1,9119591
419828,1,9102864
838292,1,9119321
982721,20,9009831
1286360,37,9119853
2956690,28,9115807
362091,46,9119281
2765743,1,9116069
1921148,1,9116787
329147,3,9119994
168229,8,9115561
2813185,47,9119740
329436,2,9115736
3009337,49,9120258
483745,1,9119703
898772,1,9117610
421445,1,9117491
920207,1,9115504
121872,18,9119926
419580,1,9118969
426054,1,9120585
2815431,29,9118759
2789111,1,9115728
419928,1,9116748
889247,1,9117046
887058,1,9116420
127481,36,9001092
419529,1,9116833
1367307,1,9118611
419028,1,9115622
2980835,1,9119675
3030278,1,9119811
279539,28,9103038
910359,8,9119958
1330728,8,9118374
3026031,46,9118272
2999563,28,9118756
419192,1,9117023
1220024,1,9116004
420668,1,9116657
454490,1,9116430
1354059,1,9119616
3024986,1,9119721
1360543,1,9116512
827703,1,9119079
1203211,1,9117247
833215,1,9116408
873947,1,9116381
100561,18,9118721
749797,1,9117935
3031637,1,9116490
396052,47,9120251
419983,1,9116584
419756,1,9118386
127150,35,9118182
2929162,45,9119096
872562,1,9102993
1206711,35,9119828
157314,36,9115686
431891,1,9119504
763339,1,9118549
420218,1,9117587
152838,35,9118176
877532,1,9118703
2829051,1,9120667
572433,1,9116879
1216676,1,9118882
168839,12,9119427
3042411,24,9119595
877476,32,9119804
420112,1,9117887
3048838,8,9115509
2762498,18,9118774
167996,9,9119331
329311,2,9102960
3054902,1,9120842
240202,28,9117438
911737,35,9120116
705141,1,9115965
2788459,8,9119460
349257,23,9118548
350966,24,9118475
2794700,8,9119326
1266026,41,9118852
2895844,1,9115958
757069,1,9116792
2809381,1,9116557
1469774,1,9117127
362374,45,9115787
361588,46,9115873
1426707,6,9115733
100024,21,9119452
890281,1,9102772
1387676,1,9118474
2523499,1,9116239
685642,1,9117238
106630,18,9119933
100047,20,9001216
386720,47,9117387
629714,1,9117658
1037761,28,9119681
464801,1,9117450
1020124,6,9120267
420033,1,9119633
484440,1,9117675
543476,1,9116689
2729472,1,9117551
3012920,1,9116373
633992,1,9116566
2786399,28,9014526
419558,1,9117524
2766060,47,9102998
419833,1,9119815
952918,1,9116505
419078,1,9116553
3014565,12,9117920
979435,1,9116053
3011350,22,9118620
594982,1,9118491
100456,18,9103066
2949488,1,9118095
3029414,1,9119025
420107,1,9119100
922244,1,9117653
521706,1,9117225
3022968,6,9119847
3083229,8,9117981
650768,1,9115937
2723521,1,9116916
2874076,1,9118281
856711,26,9120827
3031598,8,9118155
844418,2,9115722
861295,47,9102782
523111,1,9117221
3077344,47,9117190
189390,8,9119114
2857675,45,9117988
746349,1,9117002
419608,1,9117222
523152,1,9119060
3088122,45,9117895
629913,1,9119476
279414,28,9119403
419332,1,9118406
935062,23,9120126
3076139,1,
749523,1,9119756
362024,46,9119235
119451,18,9119923
595071,1,9115953
2867305,1,9119497
2896046,47,9119593
3082290,1,9120726
990215,35,9102812
891178,36,9118862
1494847,1,9117102
419453,1,9116017
977897,1,9116969
329453,2,9115738
499058,1,9115914
648660,1,9116829
728366,1,9118687
398349,47,9119736
3070361,1,9120644
2950107,1,9119806
1305479,1,9102750
100540,18,9119466
924716,23,9118903
1171639,28,9118300
421644,1,9102987
419256,1,9116497
127648,37,9119265
1032992,1,9102976
3106987,1,
420224,1,9018158
100567,18,9118143
1169816,18,9119530
2806570,45,9000739
3105012,1,
200953,8,9116922
332673,22,9117211
329688,6,9102709
3062182,8,9120772
419067,1,9117192
407835,47,9118946
419138,1,9119272
1051882,28,9119400
2916248,8,9115837
3092449,1,
419301,1,9118481
127459,36,9102725
3074126,1,9064448
647521,1,9117343
1538285,45,9116462
3089789,8,9024889
100019,21,9115659
100236,18,9103008
1057887,30,9118696
3027327,1,9120669
3089951,1,9117864
897699,1,9119759
576722,1,
3094002,8,9116880
648302,1,9117188
854713,46,9119830
1012656,8,9102951
835598,1,9102778
309762,3,9115700
3106975,1,
1198556,1,9117030
420546,1,9115523
128004,42,9115656
168798,8,9119352
1181355,1,9116502
100496,18,9103079
441188,1,9120719
3023328,47,9119763
3056772,22,9115972
823191,1,9115573
3030042,47,9116297
100231,18,9005375
127444,36,9018208
168991,17,9119386
328920,3,9115598
