Servicio,Distrito,Medidor
329545,6,9109349
329553,6,7243747
329724,5,703975
359969,22,9018951
363084,47,9119169
419191,1,9007154
419338,1,9117254
420068,1,9117365
420197,1,9116832
420654,1,9102836
420658,1,9118404
421774,1,9017935
549229,1,9117289
419079,1,9116601
362368,45,9118349
363104,47,9117433
776790,1,9119300
100392,18,9119453
879677,28,9117382
419250,1,9118555
386022,47,9117434
127621,36,9118268
511080,1,9117341
420587,1,9117086
129309,39,9029711
167899,11,9007344
420639,1,9118060
281244,36,9120106
362357,45,9118258
545678,1,9120208
127342,35,9120120
762918,1,9120049
419127,1,9117639
773989,1,9118617
419508,1,9116801
420582,1,9116746
360430,26,9115713
329520,7,9102711
696128,1,9117698
781230,1,9117638
932851,45,9119947
419707,1,9117284
318675,49,9119812
107081,18,9117911
964836,45,9117966
109663,21,9119579
363097,47,9118936
907920,1,9116477
420134,1,9119322
419790,1,9116577
1027431,28,9008980
472449,1,9116009
196074,8,9119335
995445,1,9102941
862091,1,9117037
831171,23,9118894
278549,30,9115874
279477,28,9075332
418323,1,9120058
421572,1,9119149
629978,1,9115970
127215,35,9117560
420221,1,9115909
329541,6,9119982
898300,47,9118382
329307,2,9118938
975286,1,9118062
1067613,28,9117436
420593,1,9115600
595014,1,9116042
966980,26,9119821
835403,26,9026974
1086275,28,9120167
278636,29,9120169
889804,28,9120074
541394,1,9117332
329127,3,9119983
1039480,5,9119990
1038557,8,9118917
1188739,28,9120192
1177005,47,9119844
419356,1,9118433
279395,28,9117924
419462,1,9103040
523108,1,9116752
421601,1,9118069
278650,28,9102790
419196,1,9118226
420225,1,9119145
885306,1,9118131
903841,8,9013075
956786,1,9102858
975416,1,9116605
419976,1,9116468
835605,1,9118434
1343516,22,9120751
279405,28,9118745
781077,1,9115905
419405,1,9118739
1188750,28,9120075
414988,11,9119389
418244,1,9117158
940111,1,9116943
718061,1,9117137
1272890,1,9116439
118425,18,9118248
386015,47,9117635
725190,1,9115979
1590314,1,9118107
1590321,1,9118117
1673567,1,9117597
278990,28,9117921
168050,8,9118197
2495490,1,9028823
418844,1,9117079
418797,1,9116397
420642,1,9117733
585886,1,9119732
747038,1,9119229
419423,1,9116881
340225,22,9017856
1192792,1,9116507
316231,5,9120003
2724130,1,9117043
1068027,36,9118863
217666,28,9119436
453432,1,9117838
685841,1,9117841
168264,8,9115824
335761,23,9118904
309343,3,9119987
829871,1,9116461
467321,1,9119488
743989,1,9117856
1071857,1,9118597
1169823,1,9116000
2764329,1,9116716
100484,18,9119421
421589,1,9117582
608643,1,9116622
437658,1,9117345
2774707,1,
419288,1,9118523
362381,45,9115564
362156,45,9118097
302320,2,9119991
2713457,1,9116876
2794872,1,9119486
461174,1,9117630
120791,18,9118250
168243,8,9115876
1070449,24,9120125
130094,40,9118820
2813611,46,
361595,46,9119310
886256,1,9119699
419102,1,9116525
702938,1,9116959
423362,1,9116524
550946,1,9116834
899700,1,9072056
334815,23,9119316
419926,1,9119085
291500,4,9120009
619371,1,9118503
2831652,1,
882197,1,9103030
428238,1,9116419
419431,1,9116012
420971,1,9117781
2842075,8,9117910
2842180,47,9119894
128054,43,9018188
2833662,1,9008668
957867,1,9116654
816592,1,9119589
419633,1,9119317
278623,29,9120546
2858911,1,9116478
908685,1,9115681
2862383,1,9118968
2862387,1,
1168001,37,9022287
589137,1,9120769
460526,1,9117889
2514084,1,9118646
2871466,9,9120923
279149,28,9117488
279144,28,9117485
419147,1,9118545
814173,1,9116031
403662,47,9119194
1359325,47,9119846
829682,20,9119934
851655,18,
100214,18,9118767
127363,35,9102794
903956,8,9115863
127362,35,9115662
951597,1,9118077
794994,1,9116983
421606,1,9117338
1268143,47,9118011
419184,1,9117845
278425,33,9115862
2733506,1,9117600
655437,1,9120025
361537,46,9119312
361538,46,9119948
2897162,1,
502721,1,9117181
2899897,28,9118891
2781439,6,9118405
2905222,1,9117621
637569,1,9116606
877054,1,9117164
873013,1,9117817
2904745,47,9117398
209902,8,9119442
2910997,1,9008423
360065,22,9118850
360062,22,9102966
279459,28,9119382
419073,1,6000011
2918108,28,9119419
2903156,1,9117804
168838,12,9102945
100433,18,9043764
2815084,28,9119649
330333,28,9017516
207658,8,9115764
2900271,1,9116994
278919,28,9119637
815775,28,9005047
329673,6,9103049
360412,26,9115766
2923804,1,9118229
419109,1,9116899
880560,36,9115535
2941984,1,9119883
128010,42,9117536
279155,28,9115797
2891138,1,9118622
419040,1,9115980
278604,29,9118213
168823,8,9119210
846326,1,9118076
2954257,26,9103015
168821,8,9119201
278954,28,9119439
419086,1,9116491
2954638,37,9027113
1272312,1,9117927
361605,46,9119596
2959194,46,9118001
1166874,8,9115761
1176382,1,9117765
419212,1,9117004
548455,1,9117671
480733,1,9118054
523912,1,9119337
2866383,47,9020400
485968,1,9117207
1189083,46,9118014
127198,35,9117548
461205,1,9118291
360375,25,9103027
2807347,8,9117907
123387,20,9119886
421449,1,9103075
508758,1,9120068
420122,1,9119909
118055,18,9021587
2741198,1,9117544
211248,8,9119328
362335,45,9119239
2873852,47,9102963
274058,28,9117462
168609,8,9002053
279406,28,9118744
168845,12,9119430
100041,21,9115680
362369,45,9115772
329400,2,9118962
707635,1,9118610
917553,3,9119621
947597,46,9119935
3004561,1,
419685,1,9116621
420217,1,9118327
127647,37,9016503
168247,8,9120854
1359617,1,9116388
360478,27,9103028
621548,1,9116672
773093,1,9118517
421705,1,9102801
278627,29,9115869
986445,26,9119765
2999724,1,9118483
2999729,1,9119345
2732961,1,9117786
757247,1,9116633
362992,47,9102742
463803,1,9008803
1341434,1,9116778
2883807,46,9102872
1414314,1,9116868
146504,41,9029697
835532,23,9118966
360354,24,9118487
127412,36,9118858
3007097,6,9117482
2931927,1,
3009176,1,
909250,8,9115887
2754126,1,9117593
424776,1,9117828
870853,47,9119374
100466,18,9103098
903121,1,9116779
3033029,28,9119554
975690,1,9119468
279500,28,9117423
279442,28,9120893
2984892,36,9118835
2895065,1,9118671
419962,1,9117342
2751003,1,9102862
1033330,28,9115791
1067045,2,9115737
2953685,1,9119049
2856592,32,9115706
3018227,28,9115792
1031686,47,9118974
421358,1,9117735
3033960,8,9118361
2838670,1,9117874
838433,35,9007703
488600,1,9117770
419111,1,9116649
419656,1,9116975
972652,22,9118473
963853,28,9117399
753030,1,9118482
491788,1,9117800
365941,45,9119943
127212,35,9117565
199423,8,9119351
900184,1,9115991
419174,1,9117492
119828,18,9119916
419901,1,9117979
191405,8,9118391
975526,45,9119858
157940,35,9117577
588243,1,9102909
753665,1,9116846
2808426,1,9116471
420025,1,9116440
569246,1,9117603
842940,1,9119785
1025308,35,9117545
894776,1,9117159
168639,8,9118911
400565,47,9118153
419858,1,9115990
418873,1,9116060
727902,1,9117321
1050757,18,9118306
127224,35,9117574
1365260,1,9119726
2842317,1,9116405
834837,46,9103057
363102,47,9118989
2914712,8,9118170
127843,40,9118854
419334,1,9117554
420671,1,9117367
360149,23,9118550
854932,1,9116811
1269584,1,9119808
362359,45,9118262
487674,1,9118440
2969451,1,9119496
1135952,1,9103037
419496,1,9118252
419119,1,9119567
3006399,1,9102848
461308,1,9115915
818494,1,9119537
709505,1,9119618
930865,1,9115911
419125,1,9119299
2776597,24,9119559
2873251,1,9118912
683538,1,9116453
891162,1,9116639
3046758,22,
917237,1,9116931
728430,1,9116773
363106,47,9117397
700397,1,9117133
1305225,1,9117340
362401,45,9117304
419205,1,9119248
1171065,1,9119252
1077255,8,9102915
421387,1,9118389
2742904,1,9116861
952023,8,9118157
1177258,37,9119223
742846,1,9119343
419568,1,9115753
3016922,1,9118524
3048572,47,9118450
361594,46,9119094
2670614,1,9118592
1422277,28,9118748
224642,28,9117410
329803,5,9119968
723209,1,9119080
3056622,23,9119719
419727,1,9117157
2847757,47,9117719
1558742,1,9117571
421619,1,9115505
3059908,28,9118023
728352,1,9116374
761361,1,9119795
419064,1,9117026
830899,1,9119707
168604,8,9119190
2764121,1,9118402
420541,1,9102731
864643,47,9118416
168797,8,9116002
3077755,1,9118345
3083530,7,9117613
642608,1,9117634
3070806,18,9119467
1040139,1,9116494
2979214,8,9118200
419071,1,9103082
419586,1,9119513
1495993,46,9119091
362428,45,9102757
3040917,1,9119693
419280,1,9117057
2908355,30,9118632
198747,8,9118447
278511,31,9117419
418998,1,9102924
2798068,8,9119952
3080634,46,9117292
1008943,1,9118502
419156,1,9118567
279294,28,9120141
844048,1,9102948
899231,1,9117943
2906296,1,
100250,18,9103088
959198,1,9102775
423253,1,9119371
274882,28,9118781
1037455,46,9119263
2851425,1,9102914
419037,1,6000013
577347,1,9118603
2879997,1,9117375
860123,18,9102887
750664,1,9120211
973913,1,9115635
3060469,35,9120686
3087865,8,9026369
2929263,1,9117141
3101327,49,9118241
420948,1,9118560
1369067,1,9120587
2803875,28,9117547
1162773,45,9120756
2874249,1,9116714
419048,1,6000006
959969,1,9120831
3015770,1,9119236
3106984,1,
2753989,1,9102844
340195,22,9102857
100575,18,9119529
419809,1,9103016
3108209,22,
3090131,1,9116600
100131,19,9115912
631100,1,9117572
420037,1,9116764
866256,46,9119874
2811300,18,9118711
2873230,1,9119718
100245,18,9116072
971809,18,9102875
100221,18,9115630
100243,18,9102891
100235,18,9102888
100020,21,9115650
360421,21,9115639
100228,18,9115624
2689349,28,9120079
874261,24,9118518
106654,18,9118307
2790500,1,9118032
3110751,26,
2805265,1,9118015
3112092,46,
918967,1,9116298
579916,1,9116596
2668932,1,9117975
261610,28,9119384
1558990,47,9118381
659277,1,9116667
419065,1,9115902
3093604,1,
3078693,23,9119735
309648,3,9018414
419005,1,9103085
363131,47,9117441
2852239,1,9115609
882097,45,9102788
656962,1,9117078
419497,1,9116603
420110,1,9118730
3112078,1,
127627,37,9018936
127633,37,9018184
127963,41,9007376
168993,17,9119412
278906,28,9117812
329470,2,9029448
362177,45,9002610
363133,47,9006082
419733,1,9117111
420905,1,9115569
421555,1,9007031
421577,1,9116617
421578,1,9116942
421583,1,9118293
421989,1,9117773
100491,18,9117904
168565,8,9119327
363122,47,9117431
838818,28,9118625
843607,18,9028971
598241,1,9116786
421428,1,9117144
419691,1,9116024
199653,8,9118362
886423,28,9117808
892276,1,9116941
279484,28,9116837
461235,1,9117729
903685,23,9118849
360303,24,9118207
930839,1,9002753
934269,1,9116040
419877,1,9117377
943345,23,9118847
127839,40,9018075
127340,35,9120096
837928,18,9117913
870106,28,9117472
958740,1,9116650
958743,1,9117505
680423,1,9117031
964708,1,9120509
942947,1,9117843
783922,1,9117035
958814,1,9116020
504635,1,9116415
920203,1,9120054
643257,1,9120050
362353,45,9119238
849963,29,9118591
976917,31,9117417
989725,1,9119483
128080,43,9118853
416554,8,9022058
1007538,1,9117752
956717,1,9116064
127424,36,9072141
944177,1,9120034
866231,2,9119976
1022133,47,9029648
796897,1,9115901
1027462,47,9102754
127649,37,9000629
1030064,40,9004991
362409,45,9119254
523136,1,9119323
360150,23,9118666
1003563,8,9118932
168258,8,9115870
278643,29,9119747
882963,45,9115762
419249,1,9118140
420297,1,9119285
418246,1,9117274
330238,36,9118866
147025,44,9119225
419372,1,9116955
827559,29,9118755
1076666,28,9120173
331656,22,9120209
224426,28,9120148
795966,1,9118073
362993,47,9102831
1007840,18,9119611
694553,1,9115916
419445,1,9117684
1200632,1,9117778
885991,1,9119030
419418,1,9116957
419211,1,9117317
418289,1,9118531
127164,35,9115683
647585,1,9117064
421024,1,9118205
419430,1,9116741
360075,22,9119779
1278804,40,9028931
168063,8,9119133
504447,1,9027100
762536,1,9117722
829846,3,9075284
420029,1,9116775
912463,8,9102949
961568,42,9022655
419911,1,9116934
133506,38,9017615
279020,28,9117460
254982,28,9007409
278501,31,9115867
420157,1,9116891
1058130,1,9116814
127610,36,9029139
420185,1,9116629
418258,1,9120066
329022,49,9097361
819474,1,9115661
359928,22,9119556
330239,36,9118812
468055,1,9117738
362354,45,9118340
421576,1,9118326
362104,46,9102878
1150199,47,9028092
163899,36,9118832
418781,1,9116023
1436687,1,9118869
656445,1,9119116
1206778,8,9115842
2147818,6,9021793
666860,1,9115969
728962,1,9116728
362382,45,9102701
386542,47,9119761
419300,1,9120052
362991,47,9103007
2723507,28,9119469
419277,1,9119303
420672,1,9118034
949501,1,9118430
883912,1,9116451
752709,1,9120061
511366,1,9117378
329222,2,9118935
555914,1,9102859
215347,28,9119446
2671478,1,9116999
552964,1,9117131
420298,1,9118286
419057,1,9102988
100152,18,9115932
653779,1,9117654
317301,2,9115579
576887,1,9117568
419664,1,9116776
934608,1,9017667
2713455,1,9116912
2787861,28,9900111
168259,8,9115524
421512,1,9116543
418382,1,9118056
127795,39,9118877
420248,1,9116928
360028,22,9006898
348733,23,9118845
449410,1,
362385,45,9115552
724984,1,9119089
918624,1,6000009
499692,1,9115920
887224,1,9118224
421824,1,9117103
421820,1,9116492
997521,47,9120024
329928,36,9118861
419110,1,9116904
1200391,5,9119964
1465062,1,9116041
100899,18,9119463
858882,1,9116556
2801545,1,9102789
937315,1,9118113
1343345,1,9116510
1003419,17,9119387
500596,1,9115917
100634,18,9117953
2836779,1,9072171
367118,46,9118588
112078,18,9028994
419258,1,9005298
168625,8,9119940
1396865,8,9117909
329465,2,9118996
329389,2,9115715
278622,29,9115855
2732270,45,9118278
100590,18,9118707
418303,1,9117302
361162,11,9119411
168244,8,9115692
753968,1,9120055
420120,1,9117143
578583,1,9117124
2872020,1,9116719
419992,1,9117506
360420,26,9102771
419320,1,9118514
2875429,1,9116616
2875957,2,9118975
168704,8,9118218
895015,18,9016225
2880436,1,
127354,35,9102717
127358,35,9102729
406221,47,9117445
421821,1,9117255
421337,1,9118206
127227,35,9119286
309473,3,9119975
2889154,1,
278422,33,9115794
278419,33,9119803
823203,1,9116579
278421,33,9117471
730750,1,9118052
503397,1,9116632
359927,22,
390515,47,9119900
1034618,28,9119836
279377,28,9119406
2895402,1,9117902
246460,28,9117400
2792390,1,9119088
100549,18,9118710
2902032,1,
279300,28,9117421
728965,1,9117818
827893,22,9103033
463800,1,
419681,1,9102923
279520,28,9115868
939401,1,9117656
852138,1,
843632,4,9118909
2800966,1,9117900
611918,1,9118669
855048,45,
2931255,1,9118354
2932219,1,
886636,28,9119398
278625,32,9115528
1377931,8,9118419
363006,47,9118943
363147,47,9119365
2843589,1,9117938
2825154,1,9116851
2942493,1,9117084
2363284,28,9118695
419637,1,9102751
849728,24,9119506
279150,28,9115588
2955708,1,9018263
2848674,36,9118786
2786957,23,9103004
280756,36,9119823
1547262,45,9119253
418871,1,9116010
168789,8,9119112
2964486,1,9117328
191850,8,9119357
951596,1,9102800
707066,1,9116683
2781948,1,
2827688,1,9116686
109399,19,9119541
329549,6,9120020
2718764,37,9117531
935932,1,9117508
419082,1,9115542
138272,37,9019729
1040328,1,9116455
2734813,1,9120938
420191,1,9116690
419396,1,9116737
2967927,26,9103035
344470,23,9118954
419742,1,9116449
168245,8,9115592
1184049,26,9115752
420261,1,9118109
2975676,1,9117608
103222,18,9118778
695217,1,9115995
732083,1,9116712
2778039,1,9118427
279152,28,9115619
1235058,47,9120187
419537,1,9118012
1299414,47,9120204
1355866,1,9118289
820343,1,9117234
419852,1,9118498
2838758,8,9117894
751601,1,9117293
461060,1,9118497
2882843,1,9116674
729584,1,9118665
360427,26,9103065
1293111,1,9117607
389909,47,9119902
168052,8,9115563
419180,1,9116578
419070,1,9102833
930151,1,9018198
876951,1,9117263
172518,12,9119431
2723502,1,9116770
2880138,1,9117885
3006128,1,
200279,8,9119957
127779,39,9118790
419736,1,9119762
2992457,3,9120271
1510222,25,9102973
635271,1,9117246
957837,18,9118762
1343515,1,9116858
421414,1,9117028
952871,40,9118791
2742056,1,9116722
1127683,1,9116695
897441,8,9115898
939259,46,9002039
360123,22,9120195
363137,47,9013364
127197,35,9120112
861937,31,9103024
420151,1,9117814
420002,1,9116780
127792,39,9118799
2770090,18,9117807
989285,1,9115928
168889,13,9119393
1214729,11,9119584
728422,1,9116720
419889,1,9116396
1062960,1,9116495
3032233,1,9116706
2730449,35,9119288
363048,47,9119172
683988,1,9117085
600334,1,9116015
843002,1,9102770
772030,1,9118593
1494825,1,9118606
419281,1,9118688
3031997,1,9117101
388203,47,9118152
845474,28,9115665
419570,1,9119313
419347,1,9118520
2711697,1,9118683
860263,28,9102756
2778300,28,9103012
419438,1,9116769
1299773,1,9119367
1215460,8,9119965
779677,1,9117082
1413551,47,9102937
954233,28,9117386
2847355,8,9119120
3029408,1,9119075
100219,18,9103077
508988,1,9116022
362395,45,9115557
419560,1,9119255
975550,45,9119193
1030749,39,9118179
2940647,47,9118945
758645,1,9119518
1450141,1,9102847
2940419,45,9004924
753696,1,9118488
419572,1,9116978
982915,1,9103019
2985583,1,9117019
361599,46,9102882
1033095,1,9117432
3019665,22,9119657
950936,8,9118191
714286,1,9116935
942586,28,9117383
419460,1,9116682
2731494,1,9117217
419307,1,9117392
949201,18,9119251
855979,23,9118896
961948,1,9116076
127359,35,9102759
885649,8,9119360
3006830,23,9117389
2951518,49,9115960
951589,23,9118983
873840,47,9118972
755048,1,9117523
1112561,8,9119686
282676,5,9119971
872844,47,9118942
420227,1,9116073
2942474,1,9117170
899402,1,9102773
1011123,18,9118775
1214689,22,9119625
3037765,1,
1017858,8,9115907
2723687,1,9120036
862053,1,9119180
2833661,1,7748678
127870,40,9120108
419004,1,9102846
1050055,8,9118930
2732184,28,9118780
941996,1,9119058
279316,28,9117484
279464,28,9118783
1403163,28,9118301
1568529,1,9119055
2810501,28,9120076
1049656,1,9117585
362370,45,9115836
362373,45,9115864
362379,45,9115606
362387,45,9115808
2882570,26,9115757
539228,1,9116885
161267,36,9118785
2983460,1,9118478
1307918,24,9118534
906656,16,9116638
115147,18,9119917
279519,28,9119471
993983,1,9116864
3040413,1,
2730009,1,9117686
419442,1,9119493
419718,1,9117327
420931,1,9116898
3061110,36,9023156
885339,1,9116944
1374603,1,9117827
2763204,29,9117996
1168549,1,9118240
2838038,46,9119857
387070,47,9117203
3080618,23,9119771
100017,21,9115631
100225,18,9115669
421604,1,9117746
217670,28,9119434
896653,8,9118919
419014,1,9102942
198572,8,9119353
884087,1,9119247
1054078,1,9115989
362343,45,9118263
100138,19,9118769
363139,47,9119557
3003808,1,9117641
420529,1,9117590
420545,1,9119624
414236,45,6000010
856346,1,9116980
1037848,28,9072554
419607,1,9119481
2774286,28,9103011
168658,8,9119213
279489,28,9118758
278550,30,9007997
817685,1,9120829
420510,1,9115947
420525,1,9119368
420506,1,9116503
1071283,9,9119949
127226,35,9117957
833950,8,9118418
329456,2,9117193
127854,40,9118792
2931911,1,9116001
418277,1,9117677
363157,47,9119895
2845309,1,9119122
3087254,28,9118626
3082678,1,
419817,1,9117081
755266,1,9118480
419034,1,9102708
2847423,47,9119841
421506,1,9006793
279422,28,9120766
363167,47,9117452
985334,47,9119656
831600,1,9116059
765707,1,9119695
747912,1,9116678
562492,1,9116976
3065364,47,9117252
419033,1,9102959
2772022,47,9118645
419333,1,9118500
654002,1,9118574
100186,18,9117881
419394,1,9102806
2823068,1,9117146
728426,1,9120647
127732,38,9118839
2843167,23,
824738,1,9116571
523140,1,9119694
3080841,8,9119544
732864,1,90003625
741298,1,9120945
863262,1,9115575
168737,8,9118169
1573358,47,9120222
3029743,1,9116924
2846333,46,9116432
100044,20,9102876
100237,18,9115695
100223,18,9115585
2903167,1,9116527
127957,41,9115666
1177097,1,9102990
420163,1,9119603
499468,1,9120623
2760212,1,9116914
766921,1,9115948
829295,41,9001486
434441,1,9120560
2964666,9,9117060
2745657,1,9116918
127964,41,9118802
418405,1,9117627
1211562,2,9115734
764227,1,9121053
1027533,47,9116028
2992368,1,9096621
3084305,1,9116380
693959,1,9084996
100218,18,9014741
127634,37,9018504
127961,41,9005249
278514,31,9007803
279394,28,9117463
279398,28,9118164
279399,28,9117439
279402,28,9117437
279403,28,9118209
329141,3,9024880
418995,1,9090457
418996,1,9021592
419780,1,9116664
419819,1,9116958
420094,1,9116784
420096,1,9117134
420656,1,9116713
421517,1,9017524
421772,1,9017872
421924,1,9011822
421936,1,9006318
422908,1,9017831
420570,1,9116047
832845,28,9117473
843123,18,9028970
845524,18,9008027
127165,35,9117556
100207,18,9119571
418386,1,9117080
449536,1,9117258
377784,46,9116464
329923,36,9023159
240985,28,9119418
935322,1,9118505
362344,45,9118004
894826,47,9102718
859288,1,9116522
168251,8,9115534
645305,1,9117648
645166,1,9119274
643125,1,9117679
645907,1,9117010
418811,1,9117972
511415,1,9117899
461183,1,9117659
499267,1,9119892
360293,24,9119562
