Servicio,Distrito,Medidor
419241,1,9117594
949029,1,9117645
469441,1,9117224
127782,39,9029198
746354,1,9119907
756123,1,9119885
993405,30,9023428
420565,1,9102974
626008,1,9117316
881330,1,9115985
866178,1,9116631
728676,1,9117352
419424,1,9117062
968230,26,9115768
336785,22,9120133
951958,23,9119767
363094,47,9118087
750670,1,9117295
279428,28,9118803
127432,36,9118864
279148,28,9008736
279333,28,9117424
127180,35,9117573
725749,1,9116815
127642,37,9018941
419128,1,9116515
554007,1,9118515
890262,46,9118332
279495,28,9108961
419150,1,9116896
329150,3,9004107
363172,47,9119171
363032,47,9118198
925174,1,9116027
1070514,8,9119329
418432,1,9116826
329310,2,9118995
419103,1,9116882
421666,1,9117771
419058,1,9116045
420997,1,9119126
959327,1,9116463
903169,1,9120067
362404,45,9118259
725395,1,9116090
127435,36,9027855
1220716,1,9115506
127622,37,9118830
946690,8,9007447
362330,45,9119258
1193228,8,9119942
1272547,1,9117177
1011381,1,9116021
192359,8,9014799
933661,45,9118264
387863,47,9119677
168919,15,9119428
360323,24,9018165
419509,1,9018966
419862,1,9008119
421507,1,9117707
421607,1,9118064
421770,1,9009636
421776,1,9117792
541683,1,9117782
976569,2,9119780
1018564,1,9017474
127653,37,9008133
1059808,1,9115942
100501,18,9118717
419278,1,9117567
879498,3,9119619
419964,1,9117311
1457587,46,9117991
1457619,8,9115880
362384,45,9115511
191089,8,9118359
362023,46,9103036
1064509,1,9103071
278630,29,9102746
419195,1,9117024
1353973,1,9117329
419343,1,9118476
278500,31,9117418
1340027,1,9117730
1553321,8,5801750
419895,1,9116817
278621,29,9120544
245889,28,9118808
329329,2,9117897
587822,1,9116509
1299942,28,6000007
419775,1,9117371
127218,35,9029021
245822,28,9119670
279204,28,9118888
362025,46,9118753
419279,1,9118527
418412,1,9119632
2077749,8,9119690
100213,18,9118776
127455,36,9007400
397882,47,9028080
329481,2,9120017
419305,1,9103045
844770,1,9118294
129883,40,9005928
2740218,47,9118151
330345,36,9118813
851995,17,9103074
420481,1,9118074
329021,49,17832823
2745255,28,9120151
1752768,1,9117761
419456,1,9102761
2749802,3,9025020
2735769,2,9118940
728912,1,9116932
756073,1,9117509
419282,1,9118266
836674,1,9116694
2763128,45,9118586
463994,1,9116424
419714,1,9117160
526130,1,9119338
905215,1,9117216
2670998,1,9116788
551805,1,9119305
144441,40,9118793
127850,40,9118795
2713149,1,9116406
419408,1,9116457
419163,1,9119249
2734039,1,9118038
549827,1,9116619
420251,1,9117017
420273,1,9116417
342635,22,9118672
2797394,1,
1070448,24,9120129
606194,1,9117844
418254,1,9117974
575176,1,9117569
2811489,28,9117954
2814073,30,9014682
580175,1,9117676
2816255,33,9115819
715689,1,9116450
1266290,1,9117370
419374,1,9116473
2819355,1,
127148,35,9117562
421822,1,9116636
419178,1,9117542
918665,1,9102811
420916,1,9116856
279448,28,9119473
2824625,1,9117713
420095,1,9116723
100188,18,9118304
521696,1,9119778
419757,1,9115994
362155,45,9115788
127360,35,9102702
1260907,46,9115786
856083,8,9118199
2842927,1,9117861
463797,1,9116819
168630,8,9119373
168692,8,9119214
2848246,1,9116812
418261,1,9118067
362341,45,9119260
329312,2,9115739
659520,1,9117644
316752,6,9120006
1073939,1,9116893
891226,28,9011600
543605,1,9117744
421441,1,9116984
100572,18,9103064
1075427,1,9115945
168246,8,9115537
420073,1,9116927
420598,1,9116964
285382,6,9120010
733285,1,9117511
519536,1,9116772
329429,2,9118997
363161,47,9102786
1328437,1,9119870
421423,1,9116760
2770864,1,9118222
127357,35,9102707
1194308,1,9116542
100246,18,9103092
1112404,1,9115983
359926,22,9102744
907602,35,9120114
278423,33,9115840
767533,1,9117901
361533,46,9119936
2845519,1,9097908
421448,1,9116598
279392,28,9118211
279517,28,9117425
2839821,1,9116427
1352445,1,9118424
2900647,28,9118825
2901106,47,9119166
2794170,25,9006929
420674,1,9118643
2905423,28,9117453
959382,1,9118346
963187,18,9119464
419276,1,9117768
1398143,47,9117742
419391,1,9117195
1238293,1,9118275
774115,1,9118504
420036,1,9117130
2914441,1,9118127
418433,1,9116602
2915680,1,9102989
2890659,1,9117717
1041405,46,9119834
503399,1,
836606,18,9119918
419555,1,9116926
754283,1,9116810
403061,47,9120244
2806197,1,9116567
928333,18,9119925
1226484,1,9120057
2905137,28,9120174
2682982,1,9117766
2753250,28,9117986
439071,1,9117701
2781466,6,9017605
329677,6,9103054
393323,47,9120214
1355758,1,
2940093,1,9118604
418321,1,9117539
279474,28,9072556
2804978,13,9119394
419467,1,9117121
930540,1,9102736
127193,35,9120101
127463,36,9118859
2903034,8,9102964
713365,1,9116068
329679,6,9102714
2814116,35,9120088
100513,18,9119217
419161,1,9118235
712743,1,9117299
982768,22,9115648
2952521,1,9116867
1005048,46,9117178
350498,23,9012941
1042953,1,9116400
2776455,1,9120199
360297,24,9119509
419124,1,9117007
419747,1,9116966
2890882,1,
675898,1,9117077
147205,35,9120098
278957,28,9115782
421447,1,9119301
822416,1,9118512
319781,49,9119155
127778,39,9008129
534371,1,9115987
2967174,1,9116997
876370,1,9117334
309578,3,9115725
168248,8,9115560
127865,40,9029140
127356,35,9018382
1015224,18,9119524
753860,1,9118986
420557,1,9119032
2673546,22,9120226
124225,20,9118772
2882040,28,9118826
2881604,28,9119472
1296862,8,9119119
168627,8,9119359
1037818,1,9119356
420489,1,9103029
931246,18,9117906
100093,19,9103063
982947,47,9028439
1021615,8,9118369
168803,8,9118189
420149,1,9117288
2756001,36,9117854
2864637,1,
421433,1,9117361
2923686,24,9118510
2858804,1,9117529
643588,1,9118110
965246,1,9116575
854727,46,9118330
2993826,47,9119182
3000547,35,9102752
949605,1,9116063
1440411,1,9116974
757898,1,9116677
397096,47,9119162
2888253,1,
2840032,8,9119140
127447,36,9021900
127420,36,9119827
1092449,36,9029467
2989643,23,9118957
3000561,35,9102706
1330045,1,9116436
100474,18,9118732
281251,36,9000799
1218172,46,9118261
419134,1,9116647
889535,1,9117588
745183,1,9119903
847672,26,9115750
958745,1,9116518
934624,45,9099609
1327389,1,9117538
421600,1,9116608
168815,8,9119572
168657,8,9119953
420161,1,9117251
2818979,1,9102991
886417,1,9118385
727899,1,9116413
3028774,6,9018024
3015890,1,9118509
2901105,1,9119102
1193467,28,9119638
269640,28,9117406
420078,1,9118675
2981511,1,9116083
420150,1,9117231
421452,1,9117393
361601,46,9115763
978001,1,9117149
278463,32,9115858
562727,1,9119293
1037692,1,9119768
584128,1,9119517
1020284,44,9119224
152801,35,9119824
3021865,1,9119199
215601,28,9120084
279436,28,9102732
419994,1,9115653
1437055,47,9118025
168478,8,9119212
419292,1,9118452
419712,1,9116998
419435,1,9117543
419847,1,9116730
696269,1,9116883
279475,28,9119679
279447,28,9119381
104906,19,9119575
3030020,26,
872832,18,9116087
3019640,1,9119056
360413,26,9115723
3025046,1,9118914
419105,1,9116951
362394,45,9115521
419420,1,9116058
2963965,11,9102908
3025688,4,9017883
127862,40,9007764
969581,8,9119837
924081,1,9118561
279542,28,9118779
823597,1,9117314
685661,1,9116709
792427,1,9117039
823639,1,9102825
279256,28,9119383
1056822,1,9116818
2998442,1,9118098
1017686,28,9103010
168782,8,9102961
1031408,1,9116398
2763808,1,9119098
897782,1,9117215
867409,11,9014619
199641,8,9118413
418281,1,9118529
127965,41,9118815
2749254,1,9118596
279443,28,9120545
357599,25,9119176
100585,18,9118715
696283,1,9119614
848705,1,9118543
1075806,1,9115996
168217,8,9115973
2760180,1,9117628
715658,1,9116988
839126,1,9119775
3059966,45,9116936
2974279,46,9118027
1387707,1,9102814
573337,1,9119027
914321,1,9102865
771236,1,9117583
420263,1,9116853
2769222,1,9102842
925225,1,9119177
419629,1,9115678
279492,28,9117469
386946,47,9120188
575236,1,9116744
329480,2,9115735
1355679,23,9119867
2865145,28,9102896
743113,1,9116628
1503800,11,9119576
167991,9,9119583
967103,1,9116949
1328742,24,9102999
3046757,22,
3046759,22,
1200292,1,9116774
3041042,2,9017717
889325,1,9119297
127369,35,9119287
419921,1,9102881
417963,28,9119443
419598,1,9102817
1075530,1,9117331
420618,1,9119341
421499,1,9119366
2787632,2,9119962
362391,45,9119850
361587,46,9115871
388298,47,9117692
892563,18,9119218
2792734,1,9117171
1350111,1,9102764
981232,1,9117695
419265,1,9118493
419916,1,9116049
1040917,36,9118868
168753,8,9118186
523155,1,9103072
3013936,28,9115793
100023,21,9119810
715654,1,9117303
419052,1,9102982
880460,1,9115601
420024,1,9116890
1177185,1,9102970
707741,1,9118242
901153,1,9117071
2836770,1,9115801
419866,1,9116570
1026378,1,9102869
700186,1,9117855
419945,1,9117132
2785500,17,9119462
1299943,28,6000008
419077,1,9116992
167903,11,9119461
419725,1,9102877
419193,1,9116798
2913016,8,9119204
345056,23,9117091
100043,20,9102886
419397,1,9118082
362431,45,9102944
419335,1,9117048
329302,2,9115760
419295,1,9118540
2843383,1,9117174
420502,1,9116685
2869833,1,9118080
1304142,1,9116520
278651,28,9102779
867729,18,9116062
1076811,10,9119665
3025027,1,9116431
751630,1,9116038
420192,1,9116687
842595,1,9119296
419663,1,9118315
419784,1,9116454
420801,1,9117759
395641,47,9120221
419891,1,9116580
2976485,45,9118297
3001441,1,9119508
3060364,28,9117925
438147,1,9115908
922027,40,9118818
100535,18,9118245
1107168,8,9119205
1406447,1,9117649
3060829,28,9117923
2812008,1,9119697
279431,28,9118804
1015876,1,9118663
362414,45,9115770
827078,1,9117665
2961893,22,9117413
820935,1,9120213
398534,47,9119183
419032,1,9115636
420104,1,9116804
816514,18,9118305
100555,18,9119220
3048193,18,9103050
278644,29,9115857
2884013,45,9118068
3077862,1,9120865
2971943,1,9120799
168253,8,9115532
419021,1,6000003
100224,18,9115580
829012,32,9102784
3105138,1,9120734
279488,28,9118165
2752420,1,9102867
2789586,1,9120822
329433,2,9115721
896477,49,9118030
1043267,18,9118236
148051,35,9120117
3094869,1,9116950
3009789,1,9120925
2996210,1,9117926
3076891,8,9120770
3089762,20,9119550
863097,1,9103003
168998,17,9117893
1304868,1,9118364
100091,19,9103089
100018,21,9115640
3106953,1,
845056,11,9115514
1348256,1,9119734
1225911,17,9118600
329454,2,9118973
2807568,1,9117687
3050651,1,9120819
2815041,28,9117385
3106079,45,9117336
3096573,1,
2931924,1,9103032
3082409,1,9120926
2908225,47,9118910
751305,1,9116937
2733881,1,9118579
279463,28,9116841
100438,18,9119424
127250,35,9018508
127962,41,9007639
278512,31,9007680
279390,28,9120087
279396,28,9120159
329824,4,1044863
360253,23,9119696
362336,45,9025321
362339,45,9119280
419118,1,9118370
419389,1,9116594
419666,1,9118453
421603,1,9119158
421778,1,9116796
421986,1,9018551
421987,1,9119701
422542,1,9006214
574321,1,9117074
362989,47,9102727
419659,1,9119292
127365,35,9117498
451586,1,9117364
752427,1,9116499
902128,46,9119279
423355,1,9116035
665492,1,9116906
930201,1,9005673
787177,1,9118134
784588,1,9117161
933682,1,9120042
419503,1,9117012
644945,1,9120259
645055,1,9120062
130184,40,9027559
127954,40,9118841
138049,37,9027519
892332,1,9116946
278819,28,9116839
159523,36,9011904
100222,18,9118694
419272,1,9118454
750764,1,9117753
420498,1,9118469
886240,1,9116981
419159,1,9117541
419148,1,9116859
977113,1,9119631
279522,28,9017520
278816,28,9117467
127791,39,9029462
418427,1,9118111
889006,1,9120031
601025,1,9116913
745175,1,9118565
716442,1,9116437
419116,1,9116828
978256,1,9117690
1025029,8,9115888
418816,1,9120045
600226,1,9116620
1039487,1,9117726
328977,3,9029508
854106,3,9007574
419294,1,9117056
654256,1,9117769
419198,1,9116743
1054993,1,9116003
421953,1,9117718
872674,1,9018320
921008,23,9085776
971618,23,9086887
127462,36,9118844
360167,23,9004339
247589,28,9120138
128005,42,9117557
391581,49,9120196
360414,26,9017693
385901,47,9118408
691974,1,9118118
329468,2,9120014
329775,5,9009261
879054,36,9029191
329801,5,9119993
419069,1,9116018
1023447,1,9119728
732077,1,9117312
279197,28,9120162
1207095,1,9117025
395604,47,9118648
420483,1,9117526
534478,1,9117640
422133,1,9118342
696951,1,9117376
1296579,23,9119866
167348,36,9001507
167989,9,9119532
168022,8,5747129
421771,1,9117794
591234,1,9027767
880117,1,9119026
883186,1,9117763
1025464,36,9115682
709778,1,9116032
419153,1,9118539
1270935,1,9119369
1015443,1,9117930
1355674,1,9120190
909304,28,9015629
1006613,1,9118132
420585,1,9117006
419740,1,9115595
276253,28,9119671
957508,1,9119629
451880,1,9116884
1406442,1,
421609,1,9102868
420222,1,9116393
279423,28,9117956
948214,1,9117092
127364,35,9117576
244434,28,9118747
362077,46,
1423409,46,9118158
420008,1,9115697
423391,1,
420108,1,9116637
420806,1,9117724
329367,2,9004304
2729098,1,9117743
971725,47,9120261
439537,1,9117226
127433,36,9029801
2743431,1,9117625
420480,1,9116751
1059561,4,9119970
419451,1,9117070
400712,47,9119822
453405,1,9116284
419425,1,9117191
1076574,26,9119766
2767968,8,9119644
2749983,36,9118833
823103,21,9001219
168564,8,9119216
373016,46,9119941
161240,36,9024242
119522,18,9118720
888126,28,9120152
280329,8,9118415
1068762,18,9119646
278935,29,9117984
168267,8,9115594
2795567,36,9004993
480256,1,9120065
167962,10,9118467
362158,45,9116641
2806863,8,9116097
419635,1,9115570
1063244,6,9115730
995255,6,9115749
1449369,1,
1039700,2,9115744
439646,1,9117223
420281,1,9117324
419665,1,9118649
279239,28,9117401
421762,1,9103047
421461,1,9116763
419054,1,9102776
168223,8,9115519
2134349,8,9118356
2825073,1,
2786739,1,9116387
1300165,28,9120146
363096,47,9117430
930997,1,9116673
2830441,35,9118816
981760,1,9117622
360302,24,9102912
1603590,28,9022969
386593,47,9119339
2743636,1,9116923
421973,1,9117186
362396,45,9115637
419719,1,9116096
191805,8,9119209
168663,8,9117869
966715,23,9119770
2849129,1,9118575
360250,23,9118988
421954,1,9102897
1200117,5,9119969
1071367,35,9006781
907700,28,9072574
2849378,8,9118196
2862371,1,9118870
2832675,44,9119228
2816266,1,9118573
909083,18,9005339
2739121,23,9118881
362418,45,9102738
419991,1,9116771
2781463,6,9120202
773126,1,9117706
843602,18,9008314
2796536,36,9117958
130754,42,9120122
363092,47,9119362
127351,35,9102755
419641,1,9117136
2831647,1,9117797
969793,1,9116050
301615,2,9119966
1171871,1,9120876
447673,1,9096423
2751606,1,9119788
1415352,1,9116693
124927,18,9118773
2877133,1,
278416,33,9115850
975211,1,9119700
2768417,28,9119682
989729,34,9072553
768810,1,9119372
836392,1,9118063
859717,1,9117205
2902900,28,9118823
1028547,28,9119399
419524,1,9116034
2905224,1,9006386
2906944,8,9117871
393961,47,9120228
2907598,1,
2895581,22,9118477
168255,8,9115510
387304,47,9119164
523134,1,9120570
2904048,24,9096282
2916525,1,
168806,8,9118167
418809,1,9116886
419972,1,9119491
1070856,47,9090667
116598,18,9011299
127151,35,9115577
411071,47,9117700
104946,19,9118699
1042479,28,9115610
421542,1,9117784
2938522,1,9008046
893162,1,9117212
897448,1,9117664
593532,1,9117758
1076612,1,9117886
157173,36,9118925
2942467,1,9116488
2766585,1,9102861
2762666,23,9022464
147284,35,9120089
588749,1,9116014
257612,30,9120165
100481,18,9118308
360377,25,9102829
887528,20,9118722
872511,36,9118831
254985,28,9117428
2287749,1,9117076
421597,1,9116670
518776,1,9118741
631013,1,9116692
168215,8,9118215
469047,1,9117740
753703,1,9118511
279147,28,9119447
953253,26,9102900
168221,8,9115899
2859152,47,9119888
146272,41,9021946
420127,1,9116489
920952,18,9118246
100547,18,9117968
2962078,45,9118319
168799,8,9119136
2691006,23,9119869
420183,1,9102883
2881856,1,9117173
1415883,22,9018059
887160,8,9115515
419975,1,9116699
419003,1,9102728
714372,1,9117669
576497,1,9116708
279545,28,9118299
2970536,1,9116850
2975944,26,9021602
2851878,28,9118177
2986357,24,9118941
419798,1,9118223
419084,1,9102818
543012,1,9117036
2850674,8,9118920
847988,1,9119117
2826991,1,9118461
933861,1,9117839
1169065,1,9117109
751602,1,9117322
1065829,1,9116441
2916536,49,9119600
2981057,1,9029510
1060201,1,9118598
2996209,22,9115628
930168,1,9116048
2998735,1,9117530
1237462,18,9900081
419085,1,9117120
2788339,1,9116428
926288,1,9027796
419186,1,9116970
1014191,1,9115986
1105969,1,9117272
948220,46,9119929
1321667,1,9116469
100385,18,9028973
278648,29,9102780
649322,1,9118112
2839918,1,9120646
751226,1,9118089
3012600,1,9119604
972630,1,9117865
420534,1,9102807
279427,28,9118916
3012673,1,
713243,1,9117125
728343,1,9116698
842640,23,9118927
419493,1,9117519
1003382,47,9118650
2962709,1,9116084
2762799,1,9117309
885525,1,9115975
974647,1,
2912025,47,9119156
1031437,1,9116057
279533,28,9117427
2816757,28,9118890
684098,1,9117155
630084,1,9117298
882126,1,9118609
630953,1,9116703
3020683,1,9117866
2957599,1,9116487
2869689,1,9116895
387494,47,9118999
2847329,1,9119758
279411,28,9118677
279456,28,9118212
949710,1,9119623
958354,47,9119505
419510,1,9117388
2891143,1,9116595
2978842,1,9102791
958358,45,9000509
420084,1,9117129
329143,3,9115707
420035,1,9117522
3034248,1,
899552,1,9116446
2754259,1,9117825
727896,1,9117358
363171,47,9119174
168990,17,9119457
538391,1,9118455
414944,23,9118897
592560,1,9118035
3020741,1,
353738,22,9118902
3029394,1,9119101
909033,1,9117100
867652,2,9029020
419723,1,9117108
2899532,1,9116098
2942600,1,9116607
419036,1,9102893
2817155,36,9118842
3013870,36,9008105
1040375,1,9117245
953058,1,9117015
816268,1,9117650
1328244,1,9116917
515085,1,9118316
3017566,1,
1336706,28,9102762
850508,1,9117847
556330,1,9116979
279513,28,9102737
329431,2,9115811
1502264,1,9117598
2808769,1,9116536
824496,28,9119417
330332,28,9118746
420069,1,9102792
2790613,1,9117826
421438,1,9118541
2994809,23,9118883
419984,1,9116470
120924,18,9118735
329489,2,9115718
3019036,8,9022175
708452,1,9117182
420005,1,9102726
1177766,1,9117214
1048391,1,9117219
2872621,1,9119817
421710,1,9102874
168285,8,9119150
1038778,18,9118724
419520,1,9118321
2967620,1,9119023
2863661,8,9119573
127773,39,9115698
3054016,1,9119777
694522,1,9116055
1058662,8,9117892
889277,28,9119651
957791,1,9103061
832756,1,9116460
2983524,1,9119809
2695654,1,9116447
2831361,8,9115815
2919378,1,9119500
562628,1,9115634
1038436,6,9115822
525276,1,9119342
959351,26,9102931
863785,47,9119379
595157,1,9118042
709154,1,9116725
1025084,1,9119730
2970312,1,9119805
685641,1,9117237
1902948,1,9116785
769017,1,9117777
759891,1,9116892
3056422,1,
362151,45,9120941
727974,1,9119776
958160,47,9119167
421476,1,9117732
998170,1,9117795
2737230,1,9120186
2786604,20,9021586
279480,28,9102835
420219,1,9115961
880253,1,9116702
961976,1,9102748
279524,28,9119650
2817352,1,9115540
405312,47,9119772
486683,1,9115701
685863,1,9103006
168942,16,9119429
421693,1,9119121
3013827,47,9028412
419081,1,9116392
3065281,45,9119873
165692,35,9020050
389670,47,9025974
2818054,1,9117609
3086460,1,
2730989,47,9119673
2916083,1,9118285
2754068,1,9116560
118393,18,9118761
419414,1,9102854
1300052,18,6000002
1301248,1,9116871
363164,47,9118390
420229,1,9116789
350627,24,9118536
831622,1,9117150
745596,1,9118485
2806351,1,9116901
419905,1,9103059
903840,35,9119283
214945,28,9118679
279454,28,9119408
137489,44,9117534
1022327,37,9119270
168041,8,9118159
657255,1,9116538
924712,47,9118436
189187,8,9118358
329495,2,9115759
945142,3,9120022
3079042,1,
3062664,18,9116805
404690,47,9119606
3075469,18,9119645
889050,1,9102902
419199,1,9116807
3083007,1,
3078804,1,9119111
3064958,28,9119230
3080502,1,9119185
2830853,28,9118628
363162,47,9119889
1321161,28,9118893
1460753,1,9117093
419157,1,9117626
1491456,19,9119607
100135,19,9118768
2821737,19,9119608
127421,36,9115663
3069541,8,9008758
3077433,8,9117990
466873,1,9120929
3080343,8,9010243
3090270,45,9117617
2874508,1,9119480
611974,1,9117320
419466,1,9117072
1493421,1,9102983
1326792,45,9120773
895250,1,9120725
419043,1,9102946
3061169,40,9117960
3102814,22,9120907
420080,1,9117066
2873020,22,9102905
595054,1,9116623
127458,36,9118800
1195640,1,9117813
100670,18,9118146
100234,18,9103086
100232,18,9103031
2971648,28,9120600
1552942,47,9119364
2806580,8,9119959
3103059,8,9117240
419711,1,9119370
928299,11,9118535
364067,45,9118283
715193,1,9116759
419041,1,9102700
1045070,8,9002506
127352,35,9103060
127350,35,9115642
3080134,45,9117747
168791,8,9118459
3007673,1,9120861
481238,1,9115924
3074452,1,9120804
524456,1,9102892
2931922,1,9115826
756510,1,9117504
3093115,1,9119320
420231,1,9115805
